id,Event,Windspeed,IsPropertyDamage
903,Flood,10.72,1
904,Flood,10.64,1
905,Flood,14.88,1
906,Flood,2.28,1
907,Flood,1.55,0
908,Flood,1.975,0
909,Hail,0.1,0
910,Hail,1.225,0
911,Hail,0.175,0
912,Hail,1.425,0
913,Hail,1.325,0
914,Hail,2.525,0
915,Hail,2.65,0
916,Heavy Rain,0.4,0
917,Hail,7.36,1
918,Thunderstorm Wind,12.0,1
919,Hail,1.48,1
920,Hail,9.6,1
921,Hail,10.24,1
922,Hail,1.6,0
923,Thunderstorm Wind,1.275,0
924,Hail,4.4,0
925,Hail,0.4,0
926,Hail,3.625,0
927,Hail,4.825,0
928,Hail,3.675,0
929,Marine Thunderstorm Wind,2.825,0
930,Marine Thunderstorm Wind,4.35,0
931,Marine Thunderstorm Wind,3.025,0
932,Hail,0.5,0
933,Tornado,3.525,0
934,Tornado,6.2,1
935,Thunderstorm Wind,5.667999999999999,1
936,Thunderstorm Wind,6.88,1
937,Thunderstorm Wind,11.88,1
938,Flood,4.76,1
939,Flood,35.56,1
940,Flood,3.6496,1
941,Flood,55.12,1
942,Marine Thunderstorm Wind,0.175,0
943,Flood,38.2264,1
944,Marine Thunderstorm Wind,1.2,0
945,Tornado,4.825,0
946,Tornado,3.975,0
947,Tornado,3.1088,1
948,Tornado,0.475,0
949,Tornado,4.5808,1
950,Tornado,3.475,0
951,Tornado,8.84,1
952,Tornado,1.425,0
953,Thunderstorm Wind,8.8,1
954,Thunderstorm Wind,13.4,1
955,Thunderstorm Wind,3.275,0
956,Tornado,9.4576,1
957,Tornado,6.72,1
958,Thunderstorm Wind,59.6,1
959,Tornado,5.0,1
960,Flood,4.72,1
961,Flood,4.04,1
962,Marine Thunderstorm Wind,1.35,0
963,Marine Thunderstorm Wind,4.15,0
964,Thunderstorm Wind,10.16,1
965,Thunderstorm Wind,9.28,1
966,Thunderstorm Wind,7.56,1
967,Thunderstorm Wind,2.52,1
968,Thunderstorm Wind,3.2,1
969,Thunderstorm Wind,7.8,1
970,Thunderstorm Wind,8.08,1
971,Thunderstorm Wind,27.16,1
972,Thunderstorm Wind,13.96,1
973,Thunderstorm Wind,24.32,1
974,Thunderstorm Wind,24.12,1
975,Waterspout,3.375,0
976,Marine Thunderstorm Wind,2.275,0
977,Marine Thunderstorm Wind,1.9,0
978,Hail,9.36,1
979,Hail,61.48,1
980,Hail,4.92,1
981,Hail,24.08,1
982,Hail,17.68,1
983,Hail,14.0,1
984,Hail,7.6,1
985,Hail,6.4,1
986,Hail,9.52,1
987,Hail,27.64,1
988,Hail,32.6,1
989,Hail,7.36,1
990,Hail,20.8,1
991,Hail,35.12,1
992,Hail,4.4,1
993,Hail,13.44,1
994,Hail,21.96,1
995,Hail,17.64,1
996,Hail,23.92,1
997,Hail,7.88,1
998,Hail,59.6,1
999,Thunderstorm Wind,26.56,1
